match_number,team,player_name,career_ipl_matches_before_match
1,Sunrisers Hyderabad,TM Head,38
1,Sunrisers Hyderabad,Abhishek Sharma,77
1,Sunrisers Hyderabad,Ishan Kishan,119
1,Sunrisers Hyderabad,Nithish Kumar Reddy,28
1,Sunrisers Hyderabad,H Klaasen,49
1,Sunrisers Hyderabad,S Arora,0
1,Sunrisers Hyderabad,Aniket Verma,14
1,Sunrisers Hyderabad,Harsh Dubey,3
1,Sunrisers Hyderabad,HV Patel,118
1,Sunrisers Hyderabad,DA Payne,0
1,Sunrisers Hyderabad,JD Unadkat,112
1,Sunrisers Hyderabad,E Malinga,7
1,Royal Challengers Bengaluru,JA Duffy,0
1,Royal Challengers Bengaluru,PD Salt,34
1,Royal Challengers Bengaluru,V Kohli,266
1,Royal Challengers Bengaluru,D Padikkal,74
1,Royal Challengers Bengaluru,RM Patidar,42
1,Royal Challengers Bengaluru,JM Sharma,55
1,Royal Challengers Bengaluru,TH David,50
1,Royal Challengers Bengaluru,R Shepherd,18
1,Royal Challengers Bengaluru,KH Pandya,142
1,Royal Challengers Bengaluru,B Kumar,190
1,Royal Challengers Bengaluru,Abhinandan Singh,0
1,Royal Challengers Bengaluru,Suyash Sharma,27
2,Kolkata Knight Riders,Kartik Tyagi,20
2,Kolkata Knight Riders,AM Rahane,198
2,Kolkata Knight Riders,FH Allen,0
2,Kolkata Knight Riders,C Green,29
2,Kolkata Knight Riders,A Raghuvanshi,22
2,Kolkata Knight Riders,RK Singh,58
2,Kolkata Knight Riders,Ramandeep Singh,30
2,Kolkata Knight Riders,AS Roy,11
2,Kolkata Knight Riders,SP Narine,188
2,Kolkata Knight Riders,CV Varun,83
2,Kolkata Knight Riders,VG Arora,32
2,Kolkata Knight Riders,B Muzarabani,0
2,Mumbai Indians,JJ Bumrah,145
2,Mumbai Indians,RD Rickelton,14
2,Mumbai Indians,RG Sharma,272
2,Mumbai Indians,SA Yadav,166
2,Mumbai Indians,Tilak Varma,54
2,Mumbai Indians,HH Pandya,152
2,Mumbai Indians,Naman Dhir,23
2,Mumbai Indians,SE Rutherford,23
2,Mumbai Indians,SN Thakur,105
2,Mumbai Indians,M Markande,37
2,Mumbai Indians,AM Ghazanfar,0
2,Mumbai Indians,TA Boult,119
3,Chennai Super Kings,SV Samson,176
3,Chennai Super Kings,RD Gaikwad,71
3,Chennai Super Kings,A Mhatre,7
3,Chennai Super Kings,MW Short,6
3,Chennai Super Kings,SN Khan,50
3,Chennai Super Kings,Kartik Sharma,0
3,Chennai Super Kings,S Dube,79
3,Chennai Super Kings,J Overton,3
3,Chennai Super Kings,Noor Ahmad,37
3,Chennai Super Kings,MJ Henry,6
3,Chennai Super Kings,A Kamboj,11
3,Chennai Super Kings,KK Ahmed,71
3,Rajasthan Royals,YBK Jaiswal,66
3,Rajasthan Royals,V Suryavanshi,7
3,Rajasthan Royals,Dhruv Jurel,41
3,Rajasthan Royals,R Parag,83
3,Rajasthan Royals,SO Hetmyer,86
3,Rajasthan Royals,RA Jadeja,253
3,Rajasthan Royals,JC Archer,52
3,Rajasthan Royals,N Burger,5
3,Rajasthan Royals,Sandeep Sharma,136
3,Rajasthan Royals,Ravi Bishnoi,77
3,Rajasthan Royals,Brijesh Sharma,0
3,Rajasthan Royals,Rajasthan Royals Substitute 12,195
4,Gujarat Titans,M Prasidh Krishna,66
4,Gujarat Titans,B Sai Sudharsan,40
4,Gujarat Titans,Shubman Gill,118
4,Gujarat Titans,JC Buttler,121
4,Gujarat Titans,GD Phillips,8
4,Gujarat Titans,Washington Sundar,66
4,Gujarat Titans,M Shahrukh Khan,55
4,Gujarat Titans,R Tewatia,108
4,Gujarat Titans,Rashid Khan,136
4,Gujarat Titans,K Rabada,84
4,Gujarat Titans,Ashok Sharma,0
4,Gujarat Titans,Mohammed Siraj,108
4,Punjab Kings,YS Chahal,175
4,Punjab Kings,Priyansh Arya,18
4,Punjab Kings,P Simran Singh,52
4,Punjab Kings,C Connolly,0
4,Punjab Kings,SS Iyer,133
4,Punjab Kings,N Wadhera,37
4,Punjab Kings,Shashank Singh,42
4,Punjab Kings,MP Stoinis,110
4,Punjab Kings,M Jansen,36
4,Punjab Kings,XC Bartlett,4
4,Punjab Kings,Vijaykumar Vyshak,16
4,Punjab Kings,Arshdeep Singh,83
5,Lucknow Super Giants,MR Marsh,55
5,Lucknow Super Giants,RR Pant,125
5,Lucknow Super Giants,AK Markram,57
5,Lucknow Super Giants,A Badoni,56
5,Lucknow Super Giants,N Pooran,90
5,Lucknow Super Giants,Abdul Samad,63
5,Lucknow Super Giants,MD Choudhary,0
5,Lucknow Super Giants,Shahbaz Ahmed,58
5,Lucknow Super Giants,Mohammed Shami,119
5,Lucknow Super Giants,A Nortje,48
5,Lucknow Super Giants,Mohsin Khan,24
5,Lucknow Super Giants,Prince Yadav,6
5,Delhi Capitals,T Natarajan,64
5,Delhi Capitals,KL Rahul,146
5,Delhi Capitals,P Nissanka,0
5,Delhi Capitals,N Rana,118
5,Delhi Capitals,Sameer Rizvi,14
5,Delhi Capitals,AR Patel,163
5,Delhi Capitals,T Stubbs,33
5,Delhi Capitals,V Nigam,14
5,Delhi Capitals,DA Miller,141
5,Delhi Capitals,L Ngidi,16
5,Delhi Capitals,Kuldeep Yadav,99
5,Delhi Capitals,Mukesh Kumar,32
6,Sunrisers Hyderabad,TM Head,39
6,Sunrisers Hyderabad,Abhishek Sharma,78
6,Sunrisers Hyderabad,Ishan Kishan,120
6,Sunrisers Hyderabad,H Klaasen,50
6,Sunrisers Hyderabad,Aniket Verma,15
6,Sunrisers Hyderabad,Nithish Kumar Reddy,29
6,Sunrisers Hyderabad,S Arora,1
6,Sunrisers Hyderabad,Harsh Dubey,4
6,Sunrisers Hyderabad,Shivang Kumar,0
6,Sunrisers Hyderabad,JD Unadkat,113
6,Sunrisers Hyderabad,DA Payne,1
6,Sunrisers Hyderabad,E Malinga,8
6,Kolkata Knight Riders,FH Allen,1
6,Kolkata Knight Riders,AM Rahane,199
6,Kolkata Knight Riders,A Raghuvanshi,23
6,Kolkata Knight Riders,C Green,30
6,Kolkata Knight Riders,RK Singh,59
6,Kolkata Knight Riders,AS Roy,12
6,Kolkata Knight Riders,Ramandeep Singh,31
6,Kolkata Knight Riders,SP Narine,189
6,Kolkata Knight Riders,Kartik Tyagi,21
6,Kolkata Knight Riders,VG Arora,33
6,Kolkata Knight Riders,CV Varun,84
6,Kolkata Knight Riders,B Muzarabani,1
7,Chennai Super Kings,RD Chahar,79
7,Chennai Super Kings,SV Samson,177
7,Chennai Super Kings,RD Gaikwad,72
7,Chennai Super Kings,A Mhatre,8
7,Chennai Super Kings,S Dube,80
7,Chennai Super Kings,Kartik Sharma,1
7,Chennai Super Kings,SN Khan,51
7,Chennai Super Kings,PR Veer,0
7,Chennai Super Kings,Noor Ahmad,38
7,Chennai Super Kings,A Kamboj,12
7,Chennai Super Kings,MJ Henry,7
7,Chennai Super Kings,KK Ahmed,72
7,Punjab Kings,YS Chahal,176
7,Punjab Kings,Priyansh Arya,19
7,Punjab Kings,P Simran Singh,53
7,Punjab Kings,C Connolly,1
7,Punjab Kings,SS Iyer,134
7,Punjab Kings,N Wadhera,38
7,Punjab Kings,Shashank Singh,43
7,Punjab Kings,MP Stoinis,111
7,Punjab Kings,M Jansen,37
7,Punjab Kings,XC Bartlett,5
7,Punjab Kings,Vijaykumar Vyshak,17
7,Punjab Kings,Arshdeep Singh,84
8,Mumbai Indians,M Markande,38
8,Mumbai Indians,RD Rickelton,15
8,Mumbai Indians,RG Sharma,273
8,Mumbai Indians,Tilak Varma,55
8,Mumbai Indians,SA Yadav,167
8,Mumbai Indians,SE Rutherford,24
8,Mumbai Indians,Naman Dhir,24
8,Mumbai Indians,MJ Santner,31
8,Mumbai Indians,C Bosch,3
8,Mumbai Indians,SN Thakur,106
8,Mumbai Indians,DL Chahar,95
8,Mumbai Indians,JJ Bumrah,146
8,Delhi Capitals,Mukesh Kumar,33
8,Delhi Capitals,KL Rahul,147
8,Delhi Capitals,P Nissanka,1
8,Delhi Capitals,N Rana,119
8,Delhi Capitals,Sameer Rizvi,15
8,Delhi Capitals,DA Miller,142
8,Delhi Capitals,T Stubbs,34
8,Delhi Capitals,V Nigam,15
8,Delhi Capitals,AR Patel,164
8,Delhi Capitals,Kuldeep Yadav,100
8,Delhi Capitals,L Ngidi,17
8,Delhi Capitals,T Natarajan,65
9,Rajasthan Royals,Ravi Bishnoi,78
9,Rajasthan Royals,YBK Jaiswal,67
9,Rajasthan Royals,V Suryavanshi,8
9,Rajasthan Royals,Dhruv Jurel,42
9,Rajasthan Royals,R Parag,84
9,Rajasthan Royals,SO Hetmyer,87
9,Rajasthan Royals,D Ferreira,3
9,Rajasthan Royals,RA Jadeja,254
9,Rajasthan Royals,JC Archer,53
9,Rajasthan Royals,N Burger,6
9,Rajasthan Royals,TU Deshpande,46
9,Rajasthan Royals,Sandeep Sharma,137
9,Gujarat Titans,M Prasidh Krishna,67
9,Gujarat Titans,B Sai Sudharsan,41
9,Gujarat Titans,Kumar Kushagra,4
9,Gujarat Titans,JC Buttler,122
9,Gujarat Titans,GD Phillips,9
9,Gujarat Titans,Washington Sundar,67
9,Gujarat Titans,R Tewatia,109
9,Gujarat Titans,M Shahrukh Khan,56
9,Gujarat Titans,Rashid Khan,137
9,Gujarat Titans,K Rabada,85
9,Gujarat Titans,Ashok Sharma,1
9,Gujarat Titans,Mohammed Siraj,109
10,Sunrisers Hyderabad,E Malinga,9
10,Sunrisers Hyderabad,TM Head,40
10,Sunrisers Hyderabad,Abhishek Sharma,79
10,Sunrisers Hyderabad,Ishan Kishan,121
10,Sunrisers Hyderabad,LS Livingstone,49
10,Sunrisers Hyderabad,H Klaasen,51
10,Sunrisers Hyderabad,Nithish Kumar Reddy,30
10,Sunrisers Hyderabad,Aniket Verma,16
10,Sunrisers Hyderabad,Harsh Dubey,5
10,Sunrisers Hyderabad,Shivang Kumar,1
10,Sunrisers Hyderabad,HV Patel,119
10,Sunrisers Hyderabad,JD Unadkat,114
10,Lucknow Super Giants,Mohammed Shami,120
10,Lucknow Super Giants,AK Markram,58
10,Lucknow Super Giants,MR Marsh,56
10,Lucknow Super Giants,RR Pant,126
10,Lucknow Super Giants,A Badoni,57
10,Lucknow Super Giants,N Pooran,91
10,Lucknow Super Giants,Abdul Samad,64
10,Lucknow Super Giants,MD Choudhary,1
10,Lucknow Super Giants,M Siddharth,5
10,Lucknow Super Giants,Avesh Khan,75
10,Lucknow Super Giants,DS Rathi,13
10,Lucknow Super Giants,Prince Yadav,7
11,Royal Challengers Bengaluru,Suyash Sharma,28
11,Royal Challengers Bengaluru,PD Salt,35
11,Royal Challengers Bengaluru,V Kohli,267
11,Royal Challengers Bengaluru,D Padikkal,75
11,Royal Challengers Bengaluru,RM Patidar,43
11,Royal Challengers Bengaluru,TH David,51
11,Royal Challengers Bengaluru,JM Sharma,56
11,Royal Challengers Bengaluru,R Shepherd,19
11,Royal Challengers Bengaluru,KH Pandya,143
11,Royal Challengers Bengaluru,B Kumar,191
11,Royal Challengers Bengaluru,Abhinandan Singh,1
11,Royal Challengers Bengaluru,JA Duffy,1
11,Chennai Super Kings,KK Ahmed,73
11,Chennai Super Kings,SV Samson,178
11,Chennai Super Kings,RD Gaikwad,73
11,Chennai Super Kings,A Mhatre,9
11,Chennai Super Kings,SN Khan,52
11,Chennai Super Kings,Kartik Sharma,2
11,Chennai Super Kings,S Dube,81
11,Chennai Super Kings,PR Veer,1
11,Chennai Super Kings,J Overton,4
11,Chennai Super Kings,A Kamboj,13
11,Chennai Super Kings,Noor Ahmad,39
11,Chennai Super Kings,MJ Henry,8
12,Kolkata Knight Riders,AM Rahane,200
12,Kolkata Knight Riders,FH Allen,2
12,Kolkata Knight Riders,C Green,31
12,Kolkata Knight Riders,A Raghuvanshi,24
12,Kolkata Knight Riders,R Powell,28
12,Kolkata Knight Riders,RK Singh,60
12,Kolkata Knight Riders,Ramandeep Singh,32
12,Kolkata Knight Riders,AS Roy,13
12,Kolkata Knight Riders,Navdeep Saini,31
12,Kolkata Knight Riders,VG Arora,34
12,Kolkata Knight Riders,Kartik Tyagi,22
12,Kolkata Knight Riders,Kolkata Knight Riders Substitute 12,226
12,Punjab Kings,SS Iyer,135
12,Punjab Kings,P Simran Singh,54
12,Punjab Kings,N Wadhera,39
12,Punjab Kings,C Connolly,2
12,Punjab Kings,Shashank Singh,44
12,Punjab Kings,MP Stoinis,112
12,Punjab Kings,M Jansen,38
12,Punjab Kings,Vijaykumar Vyshak,18
12,Punjab Kings,XC Bartlett,6
12,Punjab Kings,Arshdeep Singh,85
12,Punjab Kings,YS Chahal,177
12,Punjab Kings,Punjab Kings Substitute 12,29
13,Rajasthan Royals,Ravi Bishnoi,79
13,Rajasthan Royals,YBK Jaiswal,68
13,Rajasthan Royals,V Suryavanshi,9
13,Rajasthan Royals,Dhruv Jurel,43
13,Rajasthan Royals,R Parag,85
13,Rajasthan Royals,SO Hetmyer,88
13,Rajasthan Royals,RA Jadeja,255
13,Rajasthan Royals,D Ferreira,4
13,Rajasthan Royals,JC Archer,54
13,Rajasthan Royals,N Burger,7
13,Rajasthan Royals,TU Deshpande,47
13,Rajasthan Royals,Sandeep Sharma,138
13,Mumbai Indians,AM Ghazanfar,1
13,Mumbai Indians,RD Rickelton,16
13,Mumbai Indians,RG Sharma,274
13,Mumbai Indians,SA Yadav,168
13,Mumbai Indians,Tilak Varma,56
13,Mumbai Indians,HH Pandya,153
13,Mumbai Indians,Naman Dhir,25
13,Mumbai Indians,SE Rutherford,25
13,Mumbai Indians,SN Thakur,107
13,Mumbai Indians,DL Chahar,96
13,Mumbai Indians,TA Boult,120
13,Mumbai Indians,JJ Bumrah,147
14,Gujarat Titans,M Shahrukh Khan,57
14,Gujarat Titans,B Sai Sudharsan,42
14,Gujarat Titans,Shubman Gill,119
14,Gujarat Titans,JC Buttler,123
14,Gujarat Titans,Washington Sundar,68
14,Gujarat Titans,GD Phillips,10
14,Gujarat Titans,R Tewatia,110
14,Gujarat Titans,Rashid Khan,138
14,Gujarat Titans,K Rabada,86
14,Gujarat Titans,Mohammed Siraj,110
14,Gujarat Titans,Ashok Sharma,2
14,Gujarat Titans,M Prasidh Krishna,68
14,Delhi Capitals,Mukesh Kumar,34
14,Delhi Capitals,P Nissanka,2
14,Delhi Capitals,KL Rahul,148
14,Delhi Capitals,N Rana,120
14,Delhi Capitals,Sameer Rizvi,16
14,Delhi Capitals,DA Miller,143
14,Delhi Capitals,AR Patel,165
14,Delhi Capitals,T Stubbs,35
14,Delhi Capitals,V Nigam,16
14,Delhi Capitals,Kuldeep Yadav,101
14,Delhi Capitals,L Ngidi,18
14,Delhi Capitals,T Natarajan,66
15,Kolkata Knight Riders,VG Arora,35
15,Kolkata Knight Riders,AM Rahane,201
15,Kolkata Knight Riders,FH Allen,3
15,Kolkata Knight Riders,A Raghuvanshi,25
15,Kolkata Knight Riders,C Green,32
15,Kolkata Knight Riders,RK Singh,61
15,Kolkata Knight Riders,R Powell,29
15,Kolkata Knight Riders,Ramandeep Singh,33
15,Kolkata Knight Riders,AS Roy,14
15,Kolkata Knight Riders,SP Narine,190
15,Kolkata Knight Riders,Navdeep Saini,32
15,Kolkata Knight Riders,Kartik Tyagi,23
15,Lucknow Super Giants,M Siddharth,6
15,Lucknow Super Giants,MR Marsh,57
15,Lucknow Super Giants,AK Markram,59
15,Lucknow Super Giants,RR Pant,127
15,Lucknow Super Giants,A Badoni,58
15,Lucknow Super Giants,N Pooran,92
15,Lucknow Super Giants,Abdul Samad,65
15,Lucknow Super Giants,MD Choudhary,2
15,Lucknow Super Giants,Mohammed Shami,121
15,Lucknow Super Giants,Avesh Khan,76
15,Lucknow Super Giants,DS Rathi,14
15,Lucknow Super Giants,Prince Yadav,8
16,Royal Challengers Bengaluru,PD Salt,36
16,Royal Challengers Bengaluru,V Kohli,268
16,Royal Challengers Bengaluru,D Padikkal,76
16,Royal Challengers Bengaluru,RM Patidar,44
16,Royal Challengers Bengaluru,KH Pandya,144
16,Royal Challengers Bengaluru,JM Sharma,57
16,Royal Challengers Bengaluru,TH David,52
16,Royal Challengers Bengaluru,R Shepherd,20
16,Royal Challengers Bengaluru,VR Iyer,61
16,Royal Challengers Bengaluru,B Kumar,192
16,Royal Challengers Bengaluru,Abhinandan Singh,2
16,Royal Challengers Bengaluru,JR Hazlewood,39
16,Rajasthan Royals,Sandeep Sharma,139
16,Rajasthan Royals,YBK Jaiswal,69
16,Rajasthan Royals,V Suryavanshi,10
16,Rajasthan Royals,Dhruv Jurel,44
16,Rajasthan Royals,SO Hetmyer,89
16,Rajasthan Royals,R Parag,86
16,Rajasthan Royals,RA Jadeja,256
16,Rajasthan Royals,D Ferreira,5
16,Rajasthan Royals,Ravi Bishnoi,80
16,Rajasthan Royals,JC Archer,55
16,Rajasthan Royals,N Burger,8
16,Rajasthan Royals,Brijesh Sharma,1
17,Sunrisers Hyderabad,JD Unadkat,115
17,Sunrisers Hyderabad,Abhishek Sharma,80
17,Sunrisers Hyderabad,TM Head,41
17,Sunrisers Hyderabad,Ishan Kishan,122
17,Sunrisers Hyderabad,H Klaasen,52
17,Sunrisers Hyderabad,Aniket Verma,17
17,Sunrisers Hyderabad,S Arora,2
17,Sunrisers Hyderabad,Nithish Kumar Reddy,31
17,Sunrisers Hyderabad,Harsh Dubey,6
17,Sunrisers Hyderabad,Shivang Kumar,2
17,Sunrisers Hyderabad,HV Patel,120
17,Sunrisers Hyderabad,E Malinga,10
17,Punjab Kings,YS Chahal,178
17,Punjab Kings,Priyansh Arya,20
17,Punjab Kings,P Simran Singh,55
17,Punjab Kings,C Connolly,3
17,Punjab Kings,SS Iyer,136
17,Punjab Kings,N Wadhera,40
17,Punjab Kings,Shashank Singh,45
17,Punjab Kings,MP Stoinis,113
17,Punjab Kings,M Jansen,39
17,Punjab Kings,XC Bartlett,7
17,Punjab Kings,Vijaykumar Vyshak,19
17,Punjab Kings,Arshdeep Singh,86
18,Chennai Super Kings,AJ Hosein,1
18,Chennai Super Kings,SV Samson,179
18,Chennai Super Kings,RD Gaikwad,74
18,Chennai Super Kings,A Mhatre,10
18,Chennai Super Kings,S Dube,82
18,Chennai Super Kings,SN Khan,53
18,Chennai Super Kings,D Brevis,16
18,Chennai Super Kings,J Overton,5
18,Chennai Super Kings,Noor Ahmad,40
18,Chennai Super Kings,A Kamboj,14
18,Chennai Super Kings,Gurjapneet Singh,0
18,Chennai Super Kings,KK Ahmed,74
18,Delhi Capitals,Mukesh Kumar,35
18,Delhi Capitals,P Nissanka,3
18,Delhi Capitals,KL Rahul,149
18,Delhi Capitals,Sameer Rizvi,17
18,Delhi Capitals,AR Patel,166
18,Delhi Capitals,DA Miller,144
18,Delhi Capitals,T Stubbs,36
18,Delhi Capitals,Ashutosh Sharma,24
18,Delhi Capitals,Auqib Nabi,0
18,Delhi Capitals,Kuldeep Yadav,102
18,Delhi Capitals,L Ngidi,19
18,Delhi Capitals,T Natarajan,67
19,Lucknow Super Giants,AK Markram,60
19,Lucknow Super Giants,MR Marsh,58
19,Lucknow Super Giants,RR Pant,128
19,Lucknow Super Giants,A Badoni,59
19,Lucknow Super Giants,N Pooran,93
19,Lucknow Super Giants,Abdul Samad,66
19,Lucknow Super Giants,MD Choudhary,3
19,Lucknow Super Giants,GF Linde,0
19,Lucknow Super Giants,Mohammed Shami,122
19,Lucknow Super Giants,Avesh Khan,77
19,Lucknow Super Giants,DS Rathi,15
19,Lucknow Super Giants,Prince Yadav,9
19,Gujarat Titans,Mohammed Siraj,111
19,Gujarat Titans,B Sai Sudharsan,43
19,Gujarat Titans,Shubman Gill,120
19,Gujarat Titans,JC Buttler,124
19,Gujarat Titans,Washington Sundar,69
19,Gujarat Titans,R Tewatia,111
19,Gujarat Titans,GD Phillips,11
19,Gujarat Titans,Rashid Khan,139
19,Gujarat Titans,K Rabada,87
19,Gujarat Titans,Ashok Sharma,3
19,Gujarat Titans,M Prasidh Krishna,69
19,Gujarat Titans,M Shahrukh Khan,58
20,Royal Challengers Bengaluru,Rasikh Salam,13
20,Royal Challengers Bengaluru,PD Salt,37
20,Royal Challengers Bengaluru,V Kohli,269
20,Royal Challengers Bengaluru,RM Patidar,45
20,Royal Challengers Bengaluru,TH David,53
20,Royal Challengers Bengaluru,JM Sharma,58
20,Royal Challengers Bengaluru,R Shepherd,21
20,Royal Challengers Bengaluru,D Padikkal,77
20,Royal Challengers Bengaluru,KH Pandya,145
20,Royal Challengers Bengaluru,B Kumar,193
20,Royal Challengers Bengaluru,JA Duffy,2
20,Royal Challengers Bengaluru,Suyash Sharma,29
20,Mumbai Indians,M Markande,39
20,Mumbai Indians,RD Rickelton,17
20,Mumbai Indians,RG Sharma,275
20,Mumbai Indians,SA Yadav,169
20,Mumbai Indians,Tilak Varma,57
20,Mumbai Indians,HH Pandya,154
20,Mumbai Indians,SE Rutherford,26
20,Mumbai Indians,Naman Dhir,26
20,Mumbai Indians,MJ Santner,32
20,Mumbai Indians,SN Thakur,108
20,Mumbai Indians,JJ Bumrah,148
20,Mumbai Indians,TA Boult,121
21,Sunrisers Hyderabad,Sakib Hussain,0
21,Sunrisers Hyderabad,Abhishek Sharma,81
21,Sunrisers Hyderabad,TM Head,42
21,Sunrisers Hyderabad,Ishan Kishan,123
21,Sunrisers Hyderabad,H Klaasen,53
21,Sunrisers Hyderabad,Nithish Kumar Reddy,32
21,Sunrisers Hyderabad,S Arora,3
21,Sunrisers Hyderabad,Aniket Verma,18
21,Sunrisers Hyderabad,Harsh Dubey,7
21,Sunrisers Hyderabad,Shivang Kumar,3
21,Sunrisers Hyderabad,PP Hinge,0
21,Sunrisers Hyderabad,E Malinga,11
21,Rajasthan Royals,Sandeep Sharma,140
21,Rajasthan Royals,YBK Jaiswal,70
21,Rajasthan Royals,V Suryavanshi,11
21,Rajasthan Royals,Dhruv Jurel,45
21,Rajasthan Royals,LG Pretorius,0
21,Rajasthan Royals,R Parag,87
21,Rajasthan Royals,RA Jadeja,257
21,Rajasthan Royals,D Ferreira,6
21,Rajasthan Royals,JC Archer,56
21,Rajasthan Royals,TU Deshpande,48
21,Rajasthan Royals,Ravi Bishnoi,81
21,Rajasthan Royals,N Burger,9
22,Chennai Super Kings,AJ Hosein,2
22,Chennai Super Kings,SV Samson,180
22,Chennai Super Kings,RD Gaikwad,75
22,Chennai Super Kings,A Mhatre,11
22,Chennai Super Kings,D Brevis,17
22,Chennai Super Kings,SN Khan,54
22,Chennai Super Kings,S Dube,83
22,Chennai Super Kings,J Overton,6
22,Chennai Super Kings,Noor Ahmad,41
22,Chennai Super Kings,A Kamboj,15
22,Chennai Super Kings,Gurjapneet Singh,1
22,Chennai Super Kings,KK Ahmed,75
22,Kolkata Knight Riders,CV Varun,85
22,Kolkata Knight Riders,FH Allen,4
22,Kolkata Knight Riders,SP Narine,191
22,Kolkata Knight Riders,AM Rahane,202
22,Kolkata Knight Riders,A Raghuvanshi,26
22,Kolkata Knight Riders,RK Singh,62
22,Kolkata Knight Riders,C Green,33
22,Kolkata Knight Riders,R Powell,30
22,Kolkata Knight Riders,Ramandeep Singh,34
22,Kolkata Knight Riders,AS Roy,15
22,Kolkata Knight Riders,VG Arora,36
22,Kolkata Knight Riders,Kartik Tyagi,24
23,Lucknow Super Giants,MR Marsh,59
23,Lucknow Super Giants,AK Markram,61
23,Lucknow Super Giants,RR Pant,129
23,Lucknow Super Giants,N Pooran,94
23,Lucknow Super Giants,A Badoni,60
23,Lucknow Super Giants,Abdul Samad,67
23,Lucknow Super Giants,MD Choudhary,4
23,Lucknow Super Giants,GF Linde,1
23,Lucknow Super Giants,Mohammed Shami,123
23,Lucknow Super Giants,Avesh Khan,78
23,Lucknow Super Giants,DS Rathi,16
23,Lucknow Super Giants,Prince Yadav,10
23,Royal Challengers Bengaluru,Suyash Sharma,30
23,Royal Challengers Bengaluru,PD Salt,38
23,Royal Challengers Bengaluru,V Kohli,270
23,Royal Challengers Bengaluru,D Padikkal,78
23,Royal Challengers Bengaluru,RM Patidar,46
23,Royal Challengers Bengaluru,JM Sharma,59
23,Royal Challengers Bengaluru,TH David,54
23,Royal Challengers Bengaluru,R Shepherd,22
23,Royal Challengers Bengaluru,KH Pandya,146
23,Royal Challengers Bengaluru,B Kumar,194
23,Royal Challengers Bengaluru,Rasikh Salam,14
23,Royal Challengers Bengaluru,JR Hazlewood,40
24,Mumbai Indians,AM Ghazanfar,2
24,Mumbai Indians,RD Rickelton,18
24,Mumbai Indians,Q de Kock,115
24,Mumbai Indians,SA Yadav,170
24,Mumbai Indians,Naman Dhir,27
24,Mumbai Indians,HH Pandya,155
24,Mumbai Indians,SE Rutherford,27
24,Mumbai Indians,Tilak Varma,58
24,Mumbai Indians,Mayank Rawat,0
24,Mumbai Indians,SN Thakur,109
24,Mumbai Indians,DL Chahar,97
24,Mumbai Indians,JJ Bumrah,149
24,Punjab Kings,Priyansh Arya,21
24,Punjab Kings,P Simran Singh,56
24,Punjab Kings,C Connolly,4
24,Punjab Kings,SS Iyer,137
24,Punjab Kings,MP Stoinis,114
24,Punjab Kings,Shashank Singh,46
24,Punjab Kings,M Jansen,40
24,Punjab Kings,XC Bartlett,8
24,Punjab Kings,Vijaykumar Vyshak,20
24,Punjab Kings,Arshdeep Singh,87
24,Punjab Kings,YS Chahal,179
24,Punjab Kings,Punjab Kings Substitute 12,30
25,Kolkata Knight Riders,CV Varun,86
25,Kolkata Knight Riders,TL Seifert,3
25,Kolkata Knight Riders,AM Rahane,203
25,Kolkata Knight Riders,A Raghuvanshi,27
25,Kolkata Knight Riders,C Green,34
25,Kolkata Knight Riders,R Powell,31
25,Kolkata Knight Riders,AS Roy,16
25,Kolkata Knight Riders,RK Singh,63
25,Kolkata Knight Riders,Ramandeep Singh,35
25,Kolkata Knight Riders,SP Narine,192
25,Kolkata Knight Riders,Kartik Tyagi,25
25,Kolkata Knight Riders,VG Arora,37
25,Gujarat Titans,M Prasidh Krishna,70
25,Gujarat Titans,B Sai Sudharsan,44
25,Gujarat Titans,Shubman Gill,121
25,Gujarat Titans,JC Buttler,125
