match_number,team,player_name,batting_position_if_available,captain_flag,wicketkeeper_flag,is_impact_player,playing_order
1,Sunrisers Hyderabad,TM Head,1,0,0,0,1
1,Sunrisers Hyderabad,Abhishek Sharma,2,0,0,0,2
1,Sunrisers Hyderabad,Ishan Kishan,3,1,1,0,3
1,Sunrisers Hyderabad,Nithish Kumar Reddy,4,0,0,0,4
1,Sunrisers Hyderabad,H Klaasen,5,0,1,0,5
1,Sunrisers Hyderabad,S Arora,6,0,0,0,6
1,Sunrisers Hyderabad,Aniket Verma,7,0,0,0,7
1,Sunrisers Hyderabad,Harsh Dubey,8,0,0,0,8
1,Sunrisers Hyderabad,HV Patel,9,0,0,0,9
1,Sunrisers Hyderabad,DA Payne,10,0,0,0,10
1,Sunrisers Hyderabad,JD Unadkat,11,0,0,0,11
1,Sunrisers Hyderabad,E Malinga,,0,0,1,12
1,Royal Challengers Bengaluru,JA Duffy,,0,0,0,1
1,Royal Challengers Bengaluru,PD Salt,1,0,0,0,2
1,Royal Challengers Bengaluru,V Kohli,2,0,0,0,3
1,Royal Challengers Bengaluru,D Padikkal,3,0,0,0,4
1,Royal Challengers Bengaluru,RM Patidar,4,1,0,0,5
1,Royal Challengers Bengaluru,JM Sharma,5,0,1,0,6
1,Royal Challengers Bengaluru,TH David,6,0,0,0,7
1,Royal Challengers Bengaluru,R Shepherd,,0,0,0,8
1,Royal Challengers Bengaluru,KH Pandya,,0,0,0,9
1,Royal Challengers Bengaluru,B Kumar,,0,0,0,10
1,Royal Challengers Bengaluru,Abhinandan Singh,,0,0,0,11
1,Royal Challengers Bengaluru,Suyash Sharma,,0,0,1,12
2,Kolkata Knight Riders,Kartik Tyagi,,0,0,0,1
2,Kolkata Knight Riders,AM Rahane,1,1,0,0,2
2,Kolkata Knight Riders,FH Allen,2,0,0,0,3
2,Kolkata Knight Riders,C Green,3,0,0,0,4
2,Kolkata Knight Riders,A Raghuvanshi,4,0,0,0,5
2,Kolkata Knight Riders,RK Singh,5,0,0,0,6
2,Kolkata Knight Riders,Ramandeep Singh,6,0,0,0,7
2,Kolkata Knight Riders,AS Roy,,0,0,0,8
2,Kolkata Knight Riders,SP Narine,,0,0,0,9
2,Kolkata Knight Riders,CV Varun,,0,0,0,10
2,Kolkata Knight Riders,VG Arora,,0,0,0,11
2,Kolkata Knight Riders,B Muzarabani,,0,0,1,12
2,Mumbai Indians,JJ Bumrah,,0,0,0,1
2,Mumbai Indians,RD Rickelton,1,0,0,0,2
2,Mumbai Indians,RG Sharma,2,0,0,0,3
2,Mumbai Indians,SA Yadav,3,0,0,0,4
2,Mumbai Indians,Tilak Varma,4,0,0,0,5
2,Mumbai Indians,HH Pandya,5,1,0,0,6
2,Mumbai Indians,Naman Dhir,6,0,0,0,7
2,Mumbai Indians,SE Rutherford,,0,0,0,8
2,Mumbai Indians,SN Thakur,,0,0,0,9
2,Mumbai Indians,M Markande,,0,0,0,10
2,Mumbai Indians,AM Ghazanfar,,0,0,0,11
2,Mumbai Indians,TA Boult,,0,0,1,12
3,Chennai Super Kings,SV Samson,1,0,1,0,1
3,Chennai Super Kings,RD Gaikwad,2,1,0,0,2
3,Chennai Super Kings,A Mhatre,3,0,0,0,3
3,Chennai Super Kings,MW Short,4,0,0,0,4
3,Chennai Super Kings,SN Khan,5,0,0,0,5
3,Chennai Super Kings,Kartik Sharma,6,0,0,0,6
3,Chennai Super Kings,S Dube,7,0,0,0,7
3,Chennai Super Kings,J Overton,8,0,0,0,8
3,Chennai Super Kings,Noor Ahmad,9,0,0,0,9
3,Chennai Super Kings,MJ Henry,10,0,0,0,10
3,Chennai Super Kings,A Kamboj,11,0,0,0,11
3,Chennai Super Kings,KK Ahmed,,0,0,1,12
3,Rajasthan Royals,YBK Jaiswal,1,0,0,0,1
3,Rajasthan Royals,V Suryavanshi,2,0,0,0,2
3,Rajasthan Royals,Dhruv Jurel,3,0,1,0,3
3,Rajasthan Royals,R Parag,4,1,0,0,4
3,Rajasthan Royals,SO Hetmyer,,0,0,0,5
3,Rajasthan Royals,RA Jadeja,,0,0,0,6
3,Rajasthan Royals,JC Archer,,0,0,0,7
3,Rajasthan Royals,N Burger,,0,0,0,8
3,Rajasthan Royals,Sandeep Sharma,,0,0,0,9
3,Rajasthan Royals,Ravi Bishnoi,,0,0,0,10
3,Rajasthan Royals,Brijesh Sharma,,0,0,0,11
3,Rajasthan Royals,Rajasthan Royals Substitute 12,,0,0,1,12
4,Gujarat Titans,M Prasidh Krishna,,0,0,0,1
4,Gujarat Titans,B Sai Sudharsan,1,0,0,0,2
4,Gujarat Titans,Shubman Gill,2,1,0,0,3
4,Gujarat Titans,JC Buttler,3,0,1,0,4
4,Gujarat Titans,GD Phillips,4,0,0,0,5
4,Gujarat Titans,Washington Sundar,5,0,0,0,6
4,Gujarat Titans,M Shahrukh Khan,6,0,0,0,7
4,Gujarat Titans,R Tewatia,7,0,0,0,8
4,Gujarat Titans,Rashid Khan,8,0,0,0,9
4,Gujarat Titans,K Rabada,,0,0,0,10
4,Gujarat Titans,Ashok Sharma,,0,0,0,11
4,Gujarat Titans,Mohammed Siraj,,0,0,1,12
4,Punjab Kings,YS Chahal,,0,0,0,1
4,Punjab Kings,Priyansh Arya,1,0,0,0,2
4,Punjab Kings,P Simran Singh,2,0,1,0,3
4,Punjab Kings,C Connolly,3,0,0,0,4
4,Punjab Kings,SS Iyer,4,1,0,0,5
4,Punjab Kings,N Wadhera,5,0,0,0,6
4,Punjab Kings,Shashank Singh,6,0,0,0,7
4,Punjab Kings,MP Stoinis,7,0,0,0,8
4,Punjab Kings,M Jansen,8,0,0,0,9
4,Punjab Kings,XC Bartlett,9,0,0,0,10
4,Punjab Kings,Vijaykumar Vyshak,,0,0,0,11
4,Punjab Kings,Arshdeep Singh,,0,0,1,12
5,Lucknow Super Giants,MR Marsh,1,0,0,0,1
5,Lucknow Super Giants,RR Pant,2,0,0,0,2
5,Lucknow Super Giants,AK Markram,3,0,0,0,3
5,Lucknow Super Giants,A Badoni,4,0,0,0,4
5,Lucknow Super Giants,N Pooran,5,0,0,0,5
5,Lucknow Super Giants,Abdul Samad,6,0,0,0,6
5,Lucknow Super Giants,MD Choudhary,7,0,0,0,7
5,Lucknow Super Giants,Shahbaz Ahmed,8,0,0,0,8
5,Lucknow Super Giants,Mohammed Shami,9,0,0,0,9
5,Lucknow Super Giants,A Nortje,10,0,0,0,10
5,Lucknow Super Giants,Mohsin Khan,11,0,0,0,11
5,Lucknow Super Giants,Prince Yadav,,0,0,1,12
5,Delhi Capitals,T Natarajan,,0,0,0,1
5,Delhi Capitals,KL Rahul,1,1,1,0,2
5,Delhi Capitals,P Nissanka,2,0,0,0,3
5,Delhi Capitals,N Rana,3,0,0,0,4
5,Delhi Capitals,Sameer Rizvi,4,0,0,0,5
5,Delhi Capitals,AR Patel,5,1,0,0,6
5,Delhi Capitals,T Stubbs,6,0,0,0,7
5,Delhi Capitals,V Nigam,,0,0,0,8
5,Delhi Capitals,DA Miller,,0,0,0,9
5,Delhi Capitals,L Ngidi,,0,0,0,10
5,Delhi Capitals,Kuldeep Yadav,,0,0,0,11
5,Delhi Capitals,Mukesh Kumar,,0,0,1,12
6,Sunrisers Hyderabad,TM Head,1,0,0,0,1
6,Sunrisers Hyderabad,Abhishek Sharma,2,0,0,0,2
6,Sunrisers Hyderabad,Ishan Kishan,3,1,1,0,3
6,Sunrisers Hyderabad,H Klaasen,4,0,1,0,4
6,Sunrisers Hyderabad,Aniket Verma,5,0,0,0,5
6,Sunrisers Hyderabad,Nithish Kumar Reddy,6,0,0,0,6
6,Sunrisers Hyderabad,S Arora,7,0,0,0,7
6,Sunrisers Hyderabad,Harsh Dubey,8,0,0,0,8
6,Sunrisers Hyderabad,Shivang Kumar,9,0,0,0,9
6,Sunrisers Hyderabad,JD Unadkat,,0,0,0,10
6,Sunrisers Hyderabad,DA Payne,,0,0,0,11
6,Sunrisers Hyderabad,E Malinga,,0,0,1,12
6,Kolkata Knight Riders,FH Allen,2,0,0,0,1
6,Kolkata Knight Riders,AM Rahane,1,1,0,0,2
6,Kolkata Knight Riders,A Raghuvanshi,3,0,0,0,3
6,Kolkata Knight Riders,C Green,4,0,0,0,4
6,Kolkata Knight Riders,RK Singh,5,0,0,0,5
6,Kolkata Knight Riders,AS Roy,6,0,0,0,6
6,Kolkata Knight Riders,Ramandeep Singh,7,0,0,0,7
6,Kolkata Knight Riders,SP Narine,8,0,0,0,8
6,Kolkata Knight Riders,Kartik Tyagi,9,0,0,0,9
6,Kolkata Knight Riders,VG Arora,10,0,0,0,10
6,Kolkata Knight Riders,CV Varun,11,0,0,0,11
6,Kolkata Knight Riders,B Muzarabani,,0,0,1,12
7,Chennai Super Kings,RD Chahar,,0,0,0,1
7,Chennai Super Kings,SV Samson,1,0,1,0,2
7,Chennai Super Kings,RD Gaikwad,2,1,0,0,3
7,Chennai Super Kings,A Mhatre,3,0,0,0,4
7,Chennai Super Kings,S Dube,4,0,0,0,5
7,Chennai Super Kings,Kartik Sharma,5,0,0,0,6
7,Chennai Super Kings,SN Khan,6,0,0,0,7
7,Chennai Super Kings,PR Veer,7,0,0,0,8
7,Chennai Super Kings,Noor Ahmad,,0,0,0,9
7,Chennai Super Kings,A Kamboj,,0,0,0,10
7,Chennai Super Kings,MJ Henry,,0,0,0,11
7,Chennai Super Kings,KK Ahmed,,0,0,1,12
7,Punjab Kings,YS Chahal,,0,0,0,1
7,Punjab Kings,Priyansh Arya,1,0,0,0,2
7,Punjab Kings,P Simran Singh,2,0,1,0,3
7,Punjab Kings,C Connolly,3,0,0,0,4
7,Punjab Kings,SS Iyer,4,1,0,0,5
7,Punjab Kings,N Wadhera,5,0,0,0,6
7,Punjab Kings,Shashank Singh,6,0,0,0,7
7,Punjab Kings,MP Stoinis,7,0,0,0,8
7,Punjab Kings,M Jansen,,0,0,0,9
7,Punjab Kings,XC Bartlett,,0,0,0,10
7,Punjab Kings,Vijaykumar Vyshak,,0,0,0,11
7,Punjab Kings,Arshdeep Singh,,0,0,1,12
8,Mumbai Indians,M Markande,,0,0,0,1
8,Mumbai Indians,RD Rickelton,1,0,0,0,2
8,Mumbai Indians,RG Sharma,2,0,0,0,3
8,Mumbai Indians,Tilak Varma,3,0,0,0,4
8,Mumbai Indians,SA Yadav,4,0,0,0,5
8,Mumbai Indians,SE Rutherford,5,0,0,0,6
8,Mumbai Indians,Naman Dhir,6,0,0,0,7
8,Mumbai Indians,MJ Santner,7,0,0,0,8
8,Mumbai Indians,C Bosch,8,0,0,0,9
8,Mumbai Indians,SN Thakur,,0,0,0,10
8,Mumbai Indians,DL Chahar,,0,0,0,11
8,Mumbai Indians,JJ Bumrah,,0,0,1,12
8,Delhi Capitals,Mukesh Kumar,,0,0,0,1
8,Delhi Capitals,KL Rahul,1,1,1,0,2
8,Delhi Capitals,P Nissanka,2,0,0,0,3
8,Delhi Capitals,N Rana,3,0,0,0,4
8,Delhi Capitals,Sameer Rizvi,4,0,0,0,5
8,Delhi Capitals,DA Miller,5,0,0,0,6
8,Delhi Capitals,T Stubbs,6,0,0,0,7
8,Delhi Capitals,V Nigam,,0,0,0,8
8,Delhi Capitals,AR Patel,,1,0,0,9
8,Delhi Capitals,Kuldeep Yadav,,0,0,0,10
8,Delhi Capitals,L Ngidi,,0,0,0,11
8,Delhi Capitals,T Natarajan,,0,0,1,12
9,Rajasthan Royals,Ravi Bishnoi,,0,0,0,1
9,Rajasthan Royals,YBK Jaiswal,1,0,0,0,2
9,Rajasthan Royals,V Suryavanshi,2,0,0,0,3
9,Rajasthan Royals,Dhruv Jurel,3,0,1,0,4
9,Rajasthan Royals,R Parag,4,1,0,0,5
9,Rajasthan Royals,SO Hetmyer,5,0,0,0,6
9,Rajasthan Royals,D Ferreira,6,0,0,0,7
9,Rajasthan Royals,RA Jadeja,7,0,0,0,8
9,Rajasthan Royals,JC Archer,8,0,0,0,9
9,Rajasthan Royals,N Burger,,0,0,0,10
9,Rajasthan Royals,TU Deshpande,,0,0,0,11
9,Rajasthan Royals,Sandeep Sharma,,0,0,1,12
9,Gujarat Titans,M Prasidh Krishna,,0,0,0,1
9,Gujarat Titans,B Sai Sudharsan,1,0,0,0,2
9,Gujarat Titans,Kumar Kushagra,2,0,1,0,3
9,Gujarat Titans,JC Buttler,3,0,1,0,4
9,Gujarat Titans,GD Phillips,4,0,0,0,5
9,Gujarat Titans,Washington Sundar,5,0,0,0,6
9,Gujarat Titans,R Tewatia,6,0,0,0,7
9,Gujarat Titans,M Shahrukh Khan,7,0,0,0,8
9,Gujarat Titans,Rashid Khan,8,0,0,0,9
9,Gujarat Titans,K Rabada,9,0,0,0,10
9,Gujarat Titans,Ashok Sharma,10,0,0,0,11
9,Gujarat Titans,Mohammed Siraj,,0,0,1,12
10,Sunrisers Hyderabad,E Malinga,,0,0,0,1
10,Sunrisers Hyderabad,TM Head,1,0,0,0,2
10,Sunrisers Hyderabad,Abhishek Sharma,2,0,0,0,3
10,Sunrisers Hyderabad,Ishan Kishan,3,1,1,0,4
10,Sunrisers Hyderabad,LS Livingstone,4,0,0,0,5
10,Sunrisers Hyderabad,H Klaasen,5,0,1,0,6
10,Sunrisers Hyderabad,Nithish Kumar Reddy,6,0,0,0,7
10,Sunrisers Hyderabad,Aniket Verma,7,0,0,0,8
10,Sunrisers Hyderabad,Harsh Dubey,8,0,0,0,9
10,Sunrisers Hyderabad,Shivang Kumar,9,0,0,0,10
10,Sunrisers Hyderabad,HV Patel,10,0,0,0,11
10,Sunrisers Hyderabad,JD Unadkat,,0,0,1,12
10,Lucknow Super Giants,Mohammed Shami,,0,0,0,1
10,Lucknow Super Giants,AK Markram,1,0,0,0,2
10,Lucknow Super Giants,MR Marsh,2,0,0,0,3
10,Lucknow Super Giants,RR Pant,3,0,0,0,4
10,Lucknow Super Giants,A Badoni,4,0,0,0,5
10,Lucknow Super Giants,N Pooran,5,0,0,0,6
10,Lucknow Super Giants,Abdul Samad,6,0,0,0,7
10,Lucknow Super Giants,MD Choudhary,7,0,0,0,8
10,Lucknow Super Giants,M Siddharth,,0,0,0,9
10,Lucknow Super Giants,Avesh Khan,,0,0,0,10
10,Lucknow Super Giants,DS Rathi,,0,0,0,11
10,Lucknow Super Giants,Prince Yadav,,0,0,1,12
11,Royal Challengers Bengaluru,Suyash Sharma,,0,0,0,1
11,Royal Challengers Bengaluru,PD Salt,1,0,0,0,2
11,Royal Challengers Bengaluru,V Kohli,2,0,0,0,3
11,Royal Challengers Bengaluru,D Padikkal,3,0,0,0,4
11,Royal Challengers Bengaluru,RM Patidar,4,1,0,0,5
11,Royal Challengers Bengaluru,TH David,5,0,0,0,6
11,Royal Challengers Bengaluru,JM Sharma,,0,1,0,7
11,Royal Challengers Bengaluru,R Shepherd,,0,0,0,8
11,Royal Challengers Bengaluru,KH Pandya,,0,0,0,9
11,Royal Challengers Bengaluru,B Kumar,,0,0,0,10
11,Royal Challengers Bengaluru,Abhinandan Singh,,0,0,0,11
11,Royal Challengers Bengaluru,JA Duffy,,0,0,1,12
11,Chennai Super Kings,KK Ahmed,,0,0,0,1
11,Chennai Super Kings,SV Samson,1,0,1,0,2
11,Chennai Super Kings,RD Gaikwad,2,1,0,0,3
11,Chennai Super Kings,A Mhatre,3,0,0,0,4
11,Chennai Super Kings,SN Khan,4,0,0,0,5
11,Chennai Super Kings,Kartik Sharma,5,0,0,0,6
11,Chennai Super Kings,S Dube,6,0,0,0,7
11,Chennai Super Kings,PR Veer,7,0,0,0,8
11,Chennai Super Kings,J Overton,8,0,0,0,9
11,Chennai Super Kings,A Kamboj,9,0,0,0,10
11,Chennai Super Kings,Noor Ahmad,10,0,0,0,11
11,Chennai Super Kings,MJ Henry,11,0,0,1,12
12,Kolkata Knight Riders,AM Rahane,1,1,0,0,1
12,Kolkata Knight Riders,FH Allen,2,0,0,0,2
12,Kolkata Knight Riders,C Green,3,0,0,0,3
12,Kolkata Knight Riders,A Raghuvanshi,4,0,0,0,4
12,Kolkata Knight Riders,R Powell,,0,0,0,5
12,Kolkata Knight Riders,RK Singh,,0,0,0,6
12,Kolkata Knight Riders,Ramandeep Singh,,0,0,0,7
12,Kolkata Knight Riders,AS Roy,,0,0,0,8
12,Kolkata Knight Riders,Navdeep Saini,,0,0,0,9
12,Kolkata Knight Riders,VG Arora,,0,0,0,10
12,Kolkata Knight Riders,Kartik Tyagi,,0,0,0,11
12,Kolkata Knight Riders,Kolkata Knight Riders Substitute 12,,0,0,1,12
12,Punjab Kings,SS Iyer,,1,0,0,1
12,Punjab Kings,P Simran Singh,,0,1,0,2
12,Punjab Kings,N Wadhera,,0,0,0,3
12,Punjab Kings,C Connolly,,0,0,0,4
12,Punjab Kings,Shashank Singh,,0,0,0,5
12,Punjab Kings,MP Stoinis,,0,0,0,6
12,Punjab Kings,M Jansen,,0,0,0,7
12,Punjab Kings,Vijaykumar Vyshak,,0,0,0,8
12,Punjab Kings,XC Bartlett,,0,0,0,9
12,Punjab Kings,Arshdeep Singh,,0,0,0,10
12,Punjab Kings,YS Chahal,,0,0,0,11
12,Punjab Kings,Punjab Kings Substitute 12,,0,0,1,12
13,Rajasthan Royals,Ravi Bishnoi,,0,0,0,1
13,Rajasthan Royals,YBK Jaiswal,1,0,0,0,2
13,Rajasthan Royals,V Suryavanshi,2,0,0,0,3
13,Rajasthan Royals,Dhruv Jurel,3,0,1,0,4
13,Rajasthan Royals,R Parag,4,1,0,0,5
13,Rajasthan Royals,SO Hetmyer,5,0,0,0,6
13,Rajasthan Royals,RA Jadeja,,0,0,0,7
13,Rajasthan Royals,D Ferreira,,0,0,0,8
13,Rajasthan Royals,JC Archer,,0,0,0,9
13,Rajasthan Royals,N Burger,,0,0,0,10
13,Rajasthan Royals,TU Deshpande,,0,0,0,11
13,Rajasthan Royals,Sandeep Sharma,,0,0,1,12
13,Mumbai Indians,AM Ghazanfar,,0,0,0,1
13,Mumbai Indians,RD Rickelton,1,0,0,0,2
13,Mumbai Indians,RG Sharma,2,0,0,0,3
13,Mumbai Indians,SA Yadav,3,0,0,0,4
13,Mumbai Indians,Tilak Varma,4,0,0,0,5
13,Mumbai Indians,HH Pandya,5,1,0,0,6
13,Mumbai Indians,Naman Dhir,6,0,0,0,7
13,Mumbai Indians,SE Rutherford,7,0,0,0,8
13,Mumbai Indians,SN Thakur,8,0,0,0,9
13,Mumbai Indians,DL Chahar,9,0,0,0,10
13,Mumbai Indians,TA Boult,10,0,0,0,11
13,Mumbai Indians,JJ Bumrah,11,0,0,1,12
14,Gujarat Titans,M Shahrukh Khan,,0,0,0,1
14,Gujarat Titans,B Sai Sudharsan,1,0,0,0,2
14,Gujarat Titans,Shubman Gill,2,1,0,0,3
14,Gujarat Titans,JC Buttler,3,0,1,0,4
14,Gujarat Titans,Washington Sundar,4,0,0,0,5
14,Gujarat Titans,GD Phillips,5,0,0,0,6
14,Gujarat Titans,R Tewatia,6,0,0,0,7
14,Gujarat Titans,Rashid Khan,,0,0,0,8
14,Gujarat Titans,K Rabada,,0,0,0,9
14,Gujarat Titans,Mohammed Siraj,,0,0,0,10
14,Gujarat Titans,Ashok Sharma,,0,0,0,11
14,Gujarat Titans,M Prasidh Krishna,,0,0,1,12
14,Delhi Capitals,Mukesh Kumar,,0,0,0,1
14,Delhi Capitals,P Nissanka,1,0,0,0,2
14,Delhi Capitals,KL Rahul,2,1,1,0,3
14,Delhi Capitals,N Rana,3,0,0,0,4
14,Delhi Capitals,Sameer Rizvi,4,0,0,0,5
14,Delhi Capitals,DA Miller,5,0,0,0,6
14,Delhi Capitals,AR Patel,6,1,0,0,7
14,Delhi Capitals,T Stubbs,7,0,0,0,8
14,Delhi Capitals,V Nigam,8,0,0,0,9
14,Delhi Capitals,Kuldeep Yadav,9,0,0,0,10
14,Delhi Capitals,L Ngidi,,0,0,0,11
14,Delhi Capitals,T Natarajan,,0,0,1,12
15,Kolkata Knight Riders,VG Arora,,0,0,0,1
15,Kolkata Knight Riders,AM Rahane,1,1,0,0,2
15,Kolkata Knight Riders,FH Allen,2,0,0,0,3
15,Kolkata Knight Riders,A Raghuvanshi,3,0,0,0,4
15,Kolkata Knight Riders,C Green,4,0,0,0,5
15,Kolkata Knight Riders,RK Singh,5,0,0,0,6
15,Kolkata Knight Riders,R Powell,6,0,0,0,7
15,Kolkata Knight Riders,Ramandeep Singh,,0,0,0,8
15,Kolkata Knight Riders,AS Roy,,0,0,0,9
15,Kolkata Knight Riders,SP Narine,,0,0,0,10
15,Kolkata Knight Riders,Navdeep Saini,,0,0,0,11
15,Kolkata Knight Riders,Kartik Tyagi,,0,0,1,12
15,Lucknow Super Giants,M Siddharth,,0,0,0,1
15,Lucknow Super Giants,MR Marsh,1,0,0,0,2
15,Lucknow Super Giants,AK Markram,2,0,0,0,3
15,Lucknow Super Giants,RR Pant,3,0,0,0,4
15,Lucknow Super Giants,A Badoni,4,0,0,0,5
15,Lucknow Super Giants,N Pooran,5,0,0,0,6
15,Lucknow Super Giants,Abdul Samad,6,0,0,0,7
15,Lucknow Super Giants,MD Choudhary,7,0,0,0,8
15,Lucknow Super Giants,Mohammed Shami,8,0,0,0,9
15,Lucknow Super Giants,Avesh Khan,9,0,0,0,10
15,Lucknow Super Giants,DS Rathi,,0,0,0,11
15,Lucknow Super Giants,Prince Yadav,,0,0,1,12
16,Royal Challengers Bengaluru,PD Salt,1,0,0,0,1
16,Royal Challengers Bengaluru,V Kohli,2,0,0,0,2
16,Royal Challengers Bengaluru,D Padikkal,3,0,0,0,3
16,Royal Challengers Bengaluru,RM Patidar,4,1,0,0,4
16,Royal Challengers Bengaluru,KH Pandya,5,0,0,0,5
16,Royal Challengers Bengaluru,JM Sharma,6,0,1,0,6
16,Royal Challengers Bengaluru,TH David,7,0,0,0,7
16,Royal Challengers Bengaluru,R Shepherd,8,0,0,0,8
16,Royal Challengers Bengaluru,VR Iyer,9,0,0,0,9
16,Royal Challengers Bengaluru,B Kumar,10,0,0,0,10
16,Royal Challengers Bengaluru,Abhinandan Singh,,0,0,0,11
16,Royal Challengers Bengaluru,JR Hazlewood,,0,0,1,12
16,Rajasthan Royals,Sandeep Sharma,,0,0,0,1
16,Rajasthan Royals,YBK Jaiswal,1,0,0,0,2
16,Rajasthan Royals,V Suryavanshi,2,0,0,0,3
16,Rajasthan Royals,Dhruv Jurel,3,0,1,0,4
16,Rajasthan Royals,SO Hetmyer,4,0,0,0,5
16,Rajasthan Royals,R Parag,5,1,0,0,6
16,Rajasthan Royals,RA Jadeja,6,0,0,0,7
16,Rajasthan Royals,D Ferreira,,0,0,0,8
16,Rajasthan Royals,Ravi Bishnoi,,0,0,0,9
16,Rajasthan Royals,JC Archer,,0,0,0,10
16,Rajasthan Royals,N Burger,,0,0,0,11
16,Rajasthan Royals,Brijesh Sharma,,0,0,1,12
17,Sunrisers Hyderabad,JD Unadkat,,0,0,0,1
17,Sunrisers Hyderabad,Abhishek Sharma,1,0,0,0,2
17,Sunrisers Hyderabad,TM Head,2,0,0,0,3
17,Sunrisers Hyderabad,Ishan Kishan,3,1,1,0,4
17,Sunrisers Hyderabad,H Klaasen,4,0,1,0,5
17,Sunrisers Hyderabad,Aniket Verma,5,0,0,0,6
17,Sunrisers Hyderabad,S Arora,6,0,0,0,7
17,Sunrisers Hyderabad,Nithish Kumar Reddy,7,0,0,0,8
17,Sunrisers Hyderabad,Harsh Dubey,8,0,0,0,9
17,Sunrisers Hyderabad,Shivang Kumar,,0,0,0,10
17,Sunrisers Hyderabad,HV Patel,,0,0,0,11
17,Sunrisers Hyderabad,E Malinga,,0,0,1,12
17,Punjab Kings,YS Chahal,,0,0,0,1
17,Punjab Kings,Priyansh Arya,1,0,0,0,2
17,Punjab Kings,P Simran Singh,2,0,1,0,3
17,Punjab Kings,C Connolly,3,0,0,0,4
17,Punjab Kings,SS Iyer,4,1,0,0,5
17,Punjab Kings,N Wadhera,5,0,0,0,6
17,Punjab Kings,Shashank Singh,6,0,0,0,7
17,Punjab Kings,MP Stoinis,,0,0,0,8
17,Punjab Kings,M Jansen,,0,0,0,9
17,Punjab Kings,XC Bartlett,,0,0,0,10
17,Punjab Kings,Vijaykumar Vyshak,,0,0,0,11
17,Punjab Kings,Arshdeep Singh,,0,0,1,12
18,Chennai Super Kings,AJ Hosein,,0,0,0,1
18,Chennai Super Kings,SV Samson,1,0,1,0,2
18,Chennai Super Kings,RD Gaikwad,2,1,0,0,3
18,Chennai Super Kings,A Mhatre,3,0,0,0,4
18,Chennai Super Kings,S Dube,4,0,0,0,5
18,Chennai Super Kings,SN Khan,,0,0,0,6
18,Chennai Super Kings,D Brevis,,0,0,0,7
18,Chennai Super Kings,J Overton,,0,0,0,8
18,Chennai Super Kings,Noor Ahmad,,0,0,0,9
18,Chennai Super Kings,A Kamboj,,0,0,0,10
18,Chennai Super Kings,Gurjapneet Singh,,0,0,0,11
18,Chennai Super Kings,KK Ahmed,,0,0,1,12
18,Delhi Capitals,Mukesh Kumar,,0,0,0,1
18,Delhi Capitals,P Nissanka,1,0,0,0,2
18,Delhi Capitals,KL Rahul,2,1,1,0,3
18,Delhi Capitals,Sameer Rizvi,3,0,0,0,4
18,Delhi Capitals,AR Patel,4,1,0,0,5
18,Delhi Capitals,DA Miller,5,0,0,0,6
18,Delhi Capitals,T Stubbs,6,0,0,0,7
18,Delhi Capitals,Ashutosh Sharma,7,0,0,0,8
18,Delhi Capitals,Auqib Nabi,8,0,0,0,9
18,Delhi Capitals,Kuldeep Yadav,9,0,0,0,10
18,Delhi Capitals,L Ngidi,10,0,0,0,11
18,Delhi Capitals,T Natarajan,11,0,0,1,12
19,Lucknow Super Giants,AK Markram,1,0,0,0,1
19,Lucknow Super Giants,MR Marsh,2,0,0,0,2
19,Lucknow Super Giants,RR Pant,3,0,0,0,3
19,Lucknow Super Giants,A Badoni,4,0,0,0,4
19,Lucknow Super Giants,N Pooran,5,0,0,0,5
19,Lucknow Super Giants,Abdul Samad,6,0,0,0,6
19,Lucknow Super Giants,MD Choudhary,7,0,0,0,7
19,Lucknow Super Giants,GF Linde,8,0,0,0,8
19,Lucknow Super Giants,Mohammed Shami,9,0,0,0,9
19,Lucknow Super Giants,Avesh Khan,10,0,0,0,10
19,Lucknow Super Giants,DS Rathi,,0,0,0,11
19,Lucknow Super Giants,Prince Yadav,,0,0,1,12
19,Gujarat Titans,Mohammed Siraj,,0,0,0,1
19,Gujarat Titans,B Sai Sudharsan,1,0,0,0,2
